id,project_name,poc,artifact_detail,feature_ref,used_year,feature_extended,alternate_poc
39,Tapestry | Coach,Anuj Jain,"",SMS-Integration-Attentive,2022,f,
40,MCM,Hemant Arora,"",NFR-Performance-GTMetrix,2019,t,
41,Tapestry | Coach,Anuj Jain,"",NFR-Performance-Lighthouse,2022,t,
42,Tapestry | Coach,Anuj Jain,"",NFR-Performance-Quantum Matrix,2022,f,
43,Tapestry | Coach,Anuj Jain,"",NFR-Performance-Blue triangle,2022,f,
44,Tapestry | Coach,Anuj Jain,"",Infra-Initial Setup-deployment setup,2022,t,
45,Sothern Glazer's,Anuj Jain,"",NFR-Accessibility-WCAG,2018,t,
46,Tapestry | Coach,Anuj Jain,"",Headless-Integration-layer0,2022,t,
47,Jenny Craig,Anuj Jain,"",Native App-Integration-react native,2023,t,
48,Jenny Craig,Anuj Jain,"",Headless-Integration-GraphQL,2023,t,
49,Jenny Craig,Anuj Jain,"",Headless-Integration-AWS AppSync,2023,t,
50,Jenny Craig,Anuj Jain,"PDP, PLP pages designed using page designer",Page Template-Platform-Page Designer,2023,f,
51,Jenny Craig,Anuj Jain,"",Compare-CustomFeature-Product Compare,2023,f,
52,Movado,Anuj Jain,"",Social Registration-Integration-facebook register,2019,f,
53,Movado,Anuj Jain,"",Social Login-Integration-facebook login,2019,f,
54,Movado,Anuj Jain,"",Recommendations-Platform-Predictive Intelligence -einstien,2019,f,
55,Movado,Anuj Jain,"",Recommendations-Platform-Predictive Inteligence Email ,2019,f,
56,Movado,Anuj Jain,"",Social Sharing-Integration-ShareThis,2019,f,
57,MCM,Hemant Arora,"",Search Engine Optimization-CustomFeature-hreflang,2019,t,
58,Jenny Craig,Anuj Jain,"",Replenishment-CustomFeature-susbscription,2023,t,
59,Movado,Anuj Jain,"",Video Management-Integration-youtube viedo via mediaplayer,2019,t,
60,Movado,Anuj Jain,"",Image management-Platform-Dynamic imaging,2019,t,
61,Tapestry | Coach,Anuj Jain,"",Fraud Check-Integration-kount,2022,f,
62,Tapestry | Coach,Anuj Jain,"",Chat-Integration-needle,2022,t,
63,Tapestry | Coach,Anuj Jain,"",Chat-Integration-Live Chat,2022,t,
64,Tapestry | Coach,Anuj Jain,"",Order Tracking-Integration-Narvar,2022,t,
65,Tapestry | Coach,Anuj Jain,"",Rating & Reviews-Integration-Power Review API based,2022,t,
66,Tapestry | Coach,Anuj Jain,"",Chat-Integration-Tulip Chat,2022,t,
67,Tapestry | Coach,Anuj Jain,"",Image management-Integration-scene7,2022,t,
68,Tapestry | Coach,Anuj Jain,"",Gifting-Integration-Loop Commerce,2022,t,
69,Jenny Craig,Anuj Jain,"",Plans-CustomFeature-subscription based plan menu,2023,t,
70,Abercrombie & Fitch,Nishant Gupta,"",Payment-Integration-Adyen,,f,
71,Abercrombie & Fitch,Nishant Gupta,"",Email Marketing-Integration-Responsys,,f,
72,Abercrombie & Fitch,Nishant Gupta,"",Payment-Integration-Paypal Express,,f,
73,Abercrombie & Fitch,Nishant Gupta,"",Email Marketing-Integration-Exact Target,,f,
74,Abercrombie & Fitch,Nishant Gupta,"",Email Marketing-Integration-Cheetah Mail,,t,
75,Tapestry | Coach,Anuj Jain,"",Recommendations-Integration-Certona,2022,f,
76,Abercrombie & Fitch,Nishant Gupta,"",Recommendations-Integration-Certona,,f,
77,Abercrombie & Fitch,Nishant Gupta,"",Coupon Code-Integration-RPM,,f,
78,Abercrombie & Fitch,Nishant Gupta,"",Payment-Integration-Worldpay,,f,
79,Abercrombie & Fitch,Nishant Gupta,"",Tag Manager-Integration-Brightex,,f,
80,Abercrombie & Fitch,Nishant Gupta,"",Payment-Integration-PXP Integration,,f,
81,Abercrombie & Fitch,Nishant Gupta,"",Payment-Integration-Wechat Pay,,f,
82,Abercrombie & Fitch,Nishant Gupta,"",Email Marketing-Integration-Error Handler,,f,
83,Abercrombie & Fitch,Nishant Gupta,"",Login-Integration-Wechat SSO,,f,
84,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Taxation-Integration-Vertex,,f,
85,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Payment-Integration-Cybersource,,f,
86,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Rating & Reviews-Integration-Bazaarvoice,,f,
87,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",OMS-Integration-Sterling,,f,
88,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Image management-Integration-scene7,,f,
89,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Tag Manager-Integration-Tealium,,f,
90,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Email Marketing-Integration-Experian,,f,
91,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Address Validation-Integration-QAS,,f,
92,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Cart Abandonment-Integration-Seewhy,,f,
93,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Payment-Integration-Paymentech,,f,
94,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Gift Card-Integration-Relate,,f,
95,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Tag Manager-Integration-Pixel tags,,f,
96,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Social Media-Integration-Curulate,,f,
97,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Social Media-Integration-Olapic,,f,
98,SHISEDO | BARE | BUXOM,Bhanu Kalyan Ghanti,"",Order Replishment-Integration-Order Groove,,f,
99,Beats,Nishant Gupta,"",Rating & Reviews-Integration-Bazaarvoice,,f,
100,Beats,Nishant Gupta,"",Email Marketing-Integration-Exact Target,,f,
101,Beats,Nishant Gupta,"",Payment-Integration-Cybersource,,f,
102,Beats,Nishant Gupta,"",OMS-Integration-Order Motion,,f,
103,Beats,Nishant Gupta,"",PIM-CustomFeature-Online Retailers - PDP,,f,
104,Beats,Nishant Gupta,"",OMS-Integration-DCL,,f,
105,Beats,Nishant Gupta,"",Social Login-Integration-oAuth Integration,,f,
106,Beats,Nishant Gupta,"",Feeds-CustomFeature-Catalog Import utility,,f,
107,Beats,Nishant Gupta,"",IP Based Redirection-CustomFeature-IP2Location,,f,
108,Carol's Daughter,Nishant Gupta,"",AB Testing-Integration-Optimisely,,f,
109,Carol's Daughter,Nishant Gupta,"",SMS-Integration-Iris,,f,
110,Carol's Daughter,Nishant Gupta,"",Payment-Integration-GiveX,,f,
111,Carters,Avinash Yerramreddy,"",Payment-Integration-Alipay,,f,
112,Carters,Avinash Yerramreddy,"",Taxation-Integration-Avalara,,f,
113,Carters,Avinash Yerramreddy,"",Payment-Integration-Cybersource,,f,
114,Carters,Avinash Yerramreddy,"",Payment-Integration-Borderfree,,f,
115,Carters,Avinash Yerramreddy,"",Analytics-Integration-Coremetrics,,f,
116,Carters,Avinash Yerramreddy,"",Marketing-Integration-RichRelevance,,f,
117,Carters,Avinash Yerramreddy,"",Marketing-Integration-Bloomreach,,f,
118,Carters,Avinash Yerramreddy,"",Tag Manager-Integration-Tealium,,f,
119,Carters,Avinash Yerramreddy,"",Payment-Integration-Paypal Express,,f,
120,Carters,Avinash Yerramreddy,"Bazaar Voice Integration - Customization to show rating for 1 product, 2 products, or multiple products in tabular form.",Rating & Reviews-Integration-Bazaarvoice,,f,
121,Carters,Avinash Yerramreddy,"",Payment-Integration-Visa Checkout,,f,
122,Carters,Avinash Yerramreddy,"",Gift Card-Integration-Vantiv,,f,
123,Tapestry | Coach,Mohit Asija,For gift card payment,Gift Card-Integration-Valuelink,,f,
124,Tapestry | Coach,Mohit Asija,For Credit Card Payment,Payment-Integration-Cybersource,,f,
125,Tapestry | Coach,Mohit Asija,Analytics Tagging,Analytics-Integration-Adobe Tag Manager,,f,
126,Tapestry | Coach,Mohit Asija,Content Delivery Network Integration,CDN-Integration-Akamai,,f,
127,Tapestry | Coach,Mohit Asija,PayPal Payment Provider,Payment-Integration-Paypal Express,,f,
128,Tapestry | Coach,Mohit Asija,Affiliate Marketing,Marketing-Integration-Link Share,,f,
129,Tapestry | Coach,Mohit Asija,Blog integration,CMS-Integration-Word Press,,f,
130,Tapestry | Coach,Mohit Asija,Rating & Reviews,Rating & Reviews-Integration-Bazaar voice,,f,
131,Tapestry | Coach,Mohit Asija,Third Party Email,Email Marketing-Integration-Responsys,,f,
132,Tapestry | Coach,Mohit Asija,Third Party Email,Email Marketing-Integration-Axciom,,f,
133,Tapestry | Coach,Mohit Asija,Custom Payment Architecture,Payment-CustomFeature-Payment Abstraction Layer,,f,
134,Tapestry | Coach,Mohit Asija,Payment Provider,Payment-Integration-Worldpay,,f,
135,Tapestry | Coach,Mohit Asija,Backend Order Management,OMS-CustomFeature-ESB,,f,
136,Tapestry | Coach,Mohit Asija,"For Debit Card Payment (Germany Specific), Customization on worldpay.",Payment-Integration-SOFORT,,f,
137,Tapestry | Coach,Mohit Asija,"",Address Verification-Integration-USPS,,f,
138,Tapestry | Coach,Mohit Asija,Custom Imaging,Image management-Integration-TULIP,,f,
139,Crabtree,Hemant Arora,Payment Gateway,Payment-Integration-Shift4,,f,
140,Crabtree,Hemant Arora,Tax Calculation,Taxation-Integration-ADP,,f,
141,Crabtree,Hemant Arora,Reviews & Ratings,Rating & Reviews-Integration-Pluck,,f,
142,Crabtree,Hemant Arora,Fraud Check,Fraud Check-Integration-Accertify,,f,
143,Crabtree,Hemant Arora,Email Marketing,Email Marketing-Integration-89 Degrees,,f,
144,Cybersource,Anuj Jain,"Payment Processing for Cards Tokenization, AVS, DAV, Fingerprint, PayPal, AliPay via CyberSource",Payment-Integration-Cybersource,,f,
145,Diesel,Anuj Jain,Analytics Tagging,Analytics-Integration-Media Mind,,f,
146,Diesel,Anuj Jain,Affiliate Marketing,Marketing-Integration-Link Share,,f,
147,Diesel,Anuj Jain,Recommendation/Marketing,Recommendations-Integration-IGO Digital,,f,
148,Diesel,Anuj Jain,Advertisement Feed for Google Ads/Marketing,Feeds-CustomFeature-Google Merchant,,f,
149,EYS,Pawan Chugh,"Excel to DW xml catalog, pricing and Inventory",Feeds-CustomFeature-Catalog Import utility,,f,Hemant Arora
213,Loreal,Nishant,AB Test,AB Testing-Integration-HiConversion,,f,
150,EYS,Pawan Chugh,Iframe based PayPal Hosted solution integration by extending existing PayPal cartridge,Payment-Integration-PayPal HSS,,f,Hemant Arora
151,EYS,Anubhav Sethi,Payment gateway integration for APAC region,Payment-Integration-IPay88,,f,Hemant Arora
152,EYS,Nitish Kumar,Facebook connect for social login,Social Login-Integration-facebook login,,f,Hemant Arora
153,EYS,Pawan Chugh,Loyalty services integration with Navision,Loyalty-Integration-Navision Loyalty,,f,Hemant Arora
154,EYS,Pawan Chugh,JavaScript based Live Chat,Chat-Integration-Zopim,,f,Hemant Arora
155,EYS,Nitish Kumar,Getting Recommended rating & reviews for product,Rating & Reviews-Integration-Bazaar voice,,f,Hemant Arora
156,EYS,Pawan Chugh,Email Marketing,Email Marketing-Integration-Bronto,,f,Hemant Arora
157,EYS,Pawan Chugh,OMS,OMS-Integration-Navision OMS,,f,Hemant Arora
158,EYS,Pawan Chugh,Content Library analogous to product details,CMS-CustomFeature-Articles View,,f,Hemant Arora
159,EYS,Pawan Chugh,Payment Gateway,Payment-Integration-Alipay,,f,Hemant Arora
160,EYS,Pawan Chugh,Payment Gateway for Credit Card and PayPal acocunt Payments,Payment-Integration-Paypal Express,,f,Hemant Arora
161,EYS,Pawan Chugh,Rating & Reviews,Rating & Reviews-Integration-Bazaarvoice,,f,Hemant Arora
162,EYS,Pawan Chugh,Analytics Tagging,Analytics-Integration-GTM,,f,Hemant Arora
163,Godiva,Mansi Mehta,International Shipping,Cross Border Fulfillment-Integration-Borderlink,,f,Hemant Arora
164,Godiva,Mansi Mehta,Kind of google tagging,Tag Manager-Integration-55 Tagging,,f,Hemant Arora
165,Godiva,Mansi Mehta,Newsletter/marketing email/transaction mails,Email Marketing-Integration-Exact Target,,f,Hemant Arora
166,Godiva,Mansi Mehta,Order Management,Order Management-Integration-Radial,,f,Hemant Arora
167,Godiva,Mansi Mehta,Payment,Payment-Integration-Paypal Express,,f,Hemant Arora
168,Godiva,Mansi Mehta,Content Images/Product Images,CMS-Integration-Amplience,,f,Hemant Arora
169,GR & WBCD,Surbhi Agarwal,"Product Selection Page with Inbuilt Cart, Shipping & Payment Page. Flexibility to create multiple views, Fully Responsive.",Product Selection & Checkout-Integration-Tetris - T5,,f,Nitin Goel
170,GR & WBCD,Kishalaya Singh,All modes of Rest API's can be tested when some specific IP's are blocked and only Demandware IP's can access secure client API's.,Web Services-CustomFeature-Rest API Framework,,f,Nitin Goel
171,GR & WBCD,Shina Jain,Touch Commerce Integration,Chat-Integration-Touch Commerce,,f,Nitin Goel
172,GR & WBCD,Vaishali Sharma,See Why Integration,Cart Abandonment-Integration-Seewhy,,f,Nitin Goel
173,GR & WBCD,Akash Nivja,M box Integration,AB Testing-Integration-M Box,,f,Nitin Goel
174,GR & WBCD,Akash Nivja,Media Pixels Integration,Tag Manager-Integration-Media Pixels,,f,Nitin Goel
175,GR & WBCD,Kishalaya Singh,Word Press Blogger,CMS-Integration-Word Press,,f,Nitin Goel
176,GR & WBCD,Vaishali Sharma,PayPal Integration,Payment-Integration-Paypal Express,,f,Nitin Goel
177,GR & WBCD,Shina Jain,Bazaar Voice Integration,Rating & Reviews-Integration-Bazaarvoice,,f,Nitin Goel
178,GR & WBCD,Akash Nivja,"More than 60 tracking pixels are fired for Google, Yahoo, etc.",Tag Manager-Integration-Tealium,,f,Nitin Goel
179,GR & WBCD,Nitin Goel,Tagging for digital marketing,Analytics-Integration-Omniture,,f,Nitin Goel
180,GR & WBCD,Nitin Goel,For testing encryption and decyption,BM Extension-CustomFeature-EncryptionDescryptionUtility,,f,Nitin Goel
181,GR & WBCD,Akash Nivja,"",AB Testing-Integration-Maxymiser,,f,Nitin Goel
182,L.L. Bean,Kulankar Kinagi,"Bazaar Voice Integration - Customization to show rating for 1 product, 2 products, or multiple products in tabular form.",Rating & Reviews-Integration-Bazaarvoice,,f,Hemant Arora
183,L.L. Bean,Kulankar Kinagi / Deep Vora,Border free lets your site show different currency based on the country selected and it has services which will convert money and one can place orders for any currency/country,Payment-Integration-Borderfree,,f,Hemant Arora
184,L.L. Bean,Kulankar Kinagi / Deep Vora,Image management,Image management-Integration-scene7,,f,Hemant Arora
185,L.L. Bean,Avinash Reddy,Tagging for digital marketing,Tag Manager-Integration-Tealium,,f,Hemant Arora
186,Loreal,Nishant,Address Verification,Address Validation-Integration-QAS,,f,
187,Loreal,Nishant,Address Verification,Address Validation-Integration-PFSWEB,,f,
188,Loreal,Nishant,Affiliate Marketing,Affiliate Marketing-Integration-Facebook,,f,
189,Loreal,Nishant,Affiliate Marketing,Affiliate Marketing-Integration-Google Shopping,,f,
190,Loreal,Nishant,Affiliate Marketing,Affiliate Marketing-Integration-Mercent,,f,
191,Loreal,Nishant,Affiliate Marketing,Affiliate Marketing-Integration-Channel Intelligence,,f,
192,Loreal,Nishant,Affiliate Marketing,Tag Manager-Integration-Adroll,,f,
193,Loreal,Nishant,Video,Video Management-Integration-Invodo,,f,
194,Loreal,Nishant,Video,Video Management-Integration-YouTube,,f,
195,Loreal,Nishant,CMS,CMS-Integration-FirstSpirit,,f,
196,Loreal,Nishant,CMS,CMS-Integration-Word Press,,f,
197,Loreal,Nishant,CMS,CMS-Integration-SiteCore,,f,
198,Loreal,Nishant,Tax Calculation,Taxation-Integration-PFSWEB,,f,
199,Loreal,Nishant,Tax Calculation,Taxation-Integration-Vertex-L,,f,
200,Loreal,Nishant,Tax Calculation,Taxation-Integration-Vertex-O,,f,
201,Loreal,Nishant,Generate custom discounts for customers.,Promotion-Integration-Icommerce Agent (App CC),,f,
202,Loreal,Nishant,Offline Mode,Loyalty-Integration-500 Friends Loyalty,,f,
203,Loreal,Nishant,New Implementation,Loyalty-Integration-Crowd Twist,,f,
204,Loreal,Nishant,Fraud Check,Fraud Check-Integration-Cybersource Fraud,,f,
205,Loreal,Nishant,See Why Implementation,Cart Abandonment-Integration-See Why,,f,
206,Loreal,Nishant,Refferal,Refferal-Integration-Extole,,f,
207,Loreal,Nishant,Product Recommendations,Recommendations-Integration-Certona,,f,
208,Loreal,Nishant,Product Recommendations and Promotional Banners,Marketing-Integration-RichRelevance,,f,
209,Loreal,Nishant,Product Recommendations,Recommendations-Platform-Predictive Intelligence -einstien,,f,
210,Loreal,Nishant,Product Reviews,Rating & Reviews-Integration-Bazaarvoice,,f,
211,Loreal,Nishant,Rating & Reviews,Rating & Reviews-Integration-Pluck,,f,
212,Loreal,Nishant,Rating & Reviews,Rating & Reviews-Integration-Custom RR,,f,
214,Loreal,Nishant,AB Test,AB Testing-Integration-Optimisely,,f,
215,Loreal,Nishant,AB Test,AB Testing-Integration-DW Native AB Test,,f,
216,Loreal,Nishant,Guided Shopping,Shopping-Integration-Taaz,,f,
217,Loreal,Nishant,Guided Shopping,Shopping-Integration-Drive Commerce,,f,
218,Loreal,Nishant,Express Shipping,Express Shipping-Integration-ShopRunner,,f,
219,Loreal,Nishant,Coremetrics Implementation,Analytics-Integration-Coremetrics,,f,
220,Loreal,Nishant,Google Analytics Implementation,Analytics-Integration-Google Analytics,,f,
221,Loreal,Nishant,Payment Gateway,Payment-Integration-Payment Tech,,f,
222,Loreal,Nishant,Gigya Implementation,Social Login-Integration-Gigya,,f,
223,Loreal,Nishant,Add This,Social Sharing-Integration-AddThis,,f,
224,Loreal,Nishant,Share,Social Sharing-Integration-Native share,,f,
225,Loreal,Nishant,Live Agent Chat,Chat-Integration-Live Agent,,f,
226,Loreal,Nishant,Live Person Chat Implementation,Chat-Integration-Live Person,,f,
227,Loreal,Nishant,Where to get it Store Locator,Store Locator-Integration-Where to get it,,f,
228,Loreal,Nishant,Store Locator,Store Locator-Integration-Google Store Locator,,f,
229,Loreal,Nishant,Store Locator,Store Locator-Integration-Photon Store Locator,,f,
230,Loreal,Nishant,Pixels Integration,Tag Manager-Integration-Link Share,,f,
231,Loreal,Nishant,Custom Gifting,Gifting-Integration-Loop Commerce,,f,
232,Loreal,Nishant,Order Replishment,Order Replishment-Integration-Order Groove,,f,
233,Loreal,Nishant,Order Replishment,Order Replishment-Integration-Custom AR,,f,
234,Loreal,Nishant,OMS,OMS-Integration-PFSWEB,,f,
235,Loreal,Nishant,OMS,OMS-Integration-SAP,,f,
236,Loreal,Nishant,Question and Answer,QA-Integration-Baazar Voice QA,,f,
237,Loreal,Nishant,Payment Authorisation,Payment-Integration-Paymetric,,f,
238,Loreal,Nishant,PayPal Integration,Payment-Integration-Paypal Express,,f,
239,Loreal,Nishant,Payment provider,Payment-Integration-Paypal Incontext,,f,
240,Loreal,Nishant,Payment provider,Payment-Integration-Paypal standard,,f,
241,Loreal,Nishant,Payment provider,Payment-Integration-Paypal Credit,,f,
242,Loreal,Nishant,Payment Authorisation/Fraud Check,Payment-Integration-Cybersource-PFSWeb,,f,
243,Loreal,Nishant,Payment provider,Payment-Integration-GiveX,,f,
244,Loreal,Nishant,Payment provider,Payment-Integration-Cardinal Commerce,,f,
245,Loreal,Nishant,Payment provider,Payment-Integration-Apple Pay,,f,
246,Loreal,Nishant,SMS,SMS-Integration-Iris,,f,
247,Loreal,Nishant,User Generated Content,Social Media-Integration-Olapic,,f,
248,Loreal,Nishant,User Generated Content,CMS-Integration-Bazaar Voice Curation,,f,
249,Loreal,Nishant,Order Management,BOPIS-Integration-Kibo,,f,
250,Loreal,Nishant,Order Tracking,Order Tracking-Integration-Narvar,,f,
251,Loreal,Nishant,CRM,Email Marketing-Integration-Exact Target,,f,
252,Loreal,Nishant,CRM,CRM-Integration-Harte Hanks,,f,
253,Loreal,Nishant,Pixel tracking,Tag Manager-Integration-Adroll,,f,
254,Loreal,Nishant,Tagging for digital marketing,Analytics-Integration-GTM,,f,
255,Loreal,Nishant,Tagging for digital marketing,Tag Manager-Integration-Brightex,,f,
256,Loreal,Nishant,E-Magzine,E-Magzine-Integration-Zmags,,f,
257,M&S International,Mohd. Amir Nadeem,Cybersource Integration and Paypal integration via Cybersource,Payment-Integration-Cybersource,,f,
258,M&S International,Mohd. Amir Nadeem,Klarna Integration for EU.,Payment-Integration-Klarna,,f,
259,M&S International,Mohd. Amir Nadeem,Used for product recommendations,Marketing-Integration-RichRelevance,,f,
260,M&S International,Mohd. Amir Nadeem,Worldpay Integration for EU,Payment-Integration-Worldpay,,f,
261,M&S International,Mohd. Amir Nadeem,Global-E is the third party service which will host shipping and billing pages to cater International delivery and PSP for New M&S site,Payment-Integration-Global-E,,f,
262,M&S International,Mohd. Amir Nadeem,Bazaar Voice Integration - Customization to show review and rating on PLP and PDP.,Rating & Reviews-Integration-Bazaarvoice,,f,
263,M&S International,Mohd. Amir Nadeem,customized solution for PIM which has been put into existing simple feed cartridge,Feeds-Integration-simplefeeds,,f,
264,M&S International,Mohd. Amir Nadeem,Integration has been  implemented in the existing cartridges,Tag Manager-Integration-Brightex,,f,
265,M&S International,Mohd. Amir Nadeem,Integration has been  implemented in the existing cartridges,Tag Manager-Integration-Collection point,,f,
266,M&S International,Mohd. Amir Nadeem,Integration has been  implemented in the existing cartridges,Analytics-Integration-Omniture,,f,
267,Marc Jacobs,Mansi Mehta,International Shipping,Cross Border Fulfillment-Integration-Borderlink,,f,Bhanu
268,Marc Jacobs,Mansi Mehta,Analytics Tagging,Tag Manager-Integration-55 Tagging,,f,Bhanu
269,Marc Jacobs,Mansi Mehta,Newsletter/marketing email/transaction mails,Email Marketing-Integration-Exact Target,,f,Bhanu
270,Marc Jacobs,Mansi Mehta,Content Images/Product Images,CMS-Integration-Amplience,,f,Bhanu
271,Marc Jacobs,Mansi Mehta,Radial OMS implemented by previous support partner,Order Management-Integration-Radial,,f,Bhanu
272,Marc Jacobs,Mansi Mehta,Analytics,Analytics-Integration-Mix panel,,f,Bhanu
273,MCM,Hemant Arora,China Market Refund Payment via alipay Open Api,Payment Refund-Integration-Alipay Refund,,f,
274,MCM,Hemant Arora,Wechat Payment Refund,Payment Refund-Integration-Wechat Refund,,f,
275,MCM,Hemant Arora,Social login using wechat,Social Login-Integration-Wechat Login,,f,
276,MCM,Hemant Arora,Social login using weibo,Social Login-Integration-Weibo Login,,f,
277,MCM,Hemant Arora,Baidu Analytics using google tag manager,Analytics-Integration-Baidu Analytics,,f,
278,MCM,Hemant Arora,Baidu Map for china stores,Maps-Integration-Baidu Maps,,f,
279,MHAP,Anuj Jain,Postcode lookup custom component,Postcode Lookup-CustomFeature-Postcode lookup,,f,
280,MHAP,Anuj Jain,Unsupported browser detection componet,Browser Check-CustomFeature-Unsupported browser,,f,
281,MHAP,Anuj Jain,Product Cycler based on product Ids  componet,Product Cycler-CustomFeature-Product Cycler,,f,
282,MHAP,Anuj Jain,Full responsive design approach and best practices white paper,Responsive Design-CustomFeature-Full responsive design approach and best practices,,f,
283,MHAP,Anuj Jain,Multi-lingual JS support approach white paper,Internationalization-CustomFeature-Multi-lingual JS support,,f,
284,MHAP,Anuj Jain,YouTube integration through BM only Component,Video Management-CustomFeature-YouTube integration,,f,
285,MHAP,Anuj Jain,Product catalogue upload scripts,Feeds-CustomFeature-Product catalogue upload,,f,
286,MHAP,Anuj Jain,Bulk customer import macro templates,Feeds-CustomFeature-Bulk customer import,,f,
287,MHAP,Anuj Jain,Gift certificate creation  macro  template,Gift Card-CustomFeature-Gift certificate,,f,
288,Michaels,Uday Singh,"Inventory Check, Payment, Fraud, Order Placement",Payment-Integration-GSI,,f,
289,Michaels,Uday Singh,Social Media,Social Login-Integration-Gigya,,f,
290,Michaels,Uday Singh,Tag Manager,Tag Manager-Integration-Tealium,,f,
291,Michaels,Uday Singh,Checkout flow using Pinterest app and Customized into DW OCAPI,Social Media-Integration-Pinterest,,f,
292,Michaels,Uday Singh,Generate Coupons,Loyalty-Integration-Coupon Media,,f,
293,New Balance,Hemant Arora,Payment Gateway,Payment-Integration-PayFlowPro,,f,
294,New Balance,Hemant Arora,Payment Gateway,Payment-Integration-Paypal Express,,f,
295,New Balance,Hemant Arora,Customizer,Customizer-Integration-Shoe Customizer,,f,
